Donnees Pays;
Libelle :;Cameroun
Regions:;10
Departements:;58
Communes:;360
Communautes Urbaines:;14
Population (Recensement 2005);27 744 989 Hbts
Population (Projetee 2022);27 744 989 Hbts
Date de l Independance:;1er Janvier 11960
Date de la Reunification:;1er Octobre 1961
Date de l Unification:;20 mai 1972
Superficie:;475 440 Km2
Densite:;58 Hbts/Km2  (valeur calculee)
Carte administrative du Pays;SIG (Carte des Regions et des Departements)
President de la Republique;Paul Biya
President du Senat;
President de l'Assemblee Natioale;
Premier Ministre;
Drapeau;
Hymne Nationale;
Fetes legales;
Capitale Administrative;
Site Interner de la Presidence de la Republique;
Site Interner de la Primature;
;
Liste des Regions ( Population RGP: 2005   -   Projetee: 2023P);
(Classer les Regions par ordre alphabetique);
;
Liste des Secteurs (Montant, Nombre de projets, Pourcentage);
(Chaque secteur regroupe un ou plusieurs chapitres);
(Classer les Secteurs par ordre alphabetique);
;
Liste des Chapitres representent les ministeres (Montant, Nombre de projets, Pourcentage);
(Classer les chapitres par ordre alphabetique);
Ls Missions du Ministere;
Le Ministre;
Ministres Delegues;
Secretaires d'Etat;
Directeurs;
Liste des acteurs sont des administrations, des organismes, des Partenaires Techniques et Financiers (PTF), des lignes budgetaires ou tous ceux qui financent les projets dans les CTD.;
(Classer les acteurs par ordre alphabetique);
